180.0634,Glucose,C6H12O6
244.0882,Biotin,C10H16N2O3S
90.0317,Dihydroxyacetone,C3H6O3
260.0297,D-Fructose-6-Phosphate,C6H13O9P
339.996,"D-Fructose 1,6-bisphosphate",C6H14O12P2
443.0243,Guanosine 5′-diphosphate,C10H15N5O11P2
260.0297,D-Glucose 6-Phosphate,C6H13O9P
130.0266,Itaconic acid,C5H6O4
146.0215,α-Ketoglutaric acid,C5H6O5
90.0317,(+)-Lactic acid,C3H6O3
132.0059,Oxaloacetic acid,C4H4O5
88.016,Pyruvate,C3H4O3
167.9824,Phospho(enol)pyruvic acid,C3H5O6P
185.9929,D(−)-3-Phosphoglyceric acid,C3H7O7P
230.0192,Xylulose 5-phosphate,C5H11O8P
214.0242,2-D-eoxyribose 5-phosphate,C5H11O7P
90.0317,Dihydroxyacetone,C3H6O3
200.0086,D-Erythrose 4-phosphate,C4H9O7P
178.0477,Gluconolactone,C6H10O6
260.0297,D-Glucose 6-Phosphate,C6H13O9P
276.0246,6Phosphogluconic acid,C6H13O10P
150.0528,D-Ribose,C5H10O5
809.1258,Acetyl coenzyme A,C23H38N7O17P3S
192.027,Citric acid,C6H8O7
116.011,Fumaric acid,C4H4O4
134.0215,Malic acid,C4H6O5
867.1313,Succinyl coenzyme A,C25H40N7O19P3S
118.0266,Succinic acid,C4H6O4
347.0631,Adenosine 5-monophosphate,C10H14N5O7P
75.032,Glycine,C2H5NO2
105.0426,L-Serine,C3H7NO3
133.0375,L-Aspartic Acid,C4H7NO4
119.0582,L-Threonine,C4H9NO3
117.079,L-Valine,C5H11NO2
149.051,L-Methionine,C5H11NO2S
115.0633,L-Proline,C5H9NO2
147.0532,L-Glutamic Acid,C5H9NO4
240.0238,L-Cystine,C6H12N2O4S2
131.0946,L-Leucine,C6H13NO2
146.1055,L-Lysine,C6H14N2O2
174.1117,L-Arginine,C6H14N4O2
155.0695,L-Histidine,C6H9N3O2
165.079,L-Phenylalanine,C9H11NO2
181.0739,L-Tyrosine,C9H11NO3
174.0164,trans-Aconitic acid,C6H6O6
125.0147,Taurine,C2H7NO3S
116.011,Maleic acid,C4H4O4
504.169,Maltotriose,C18H32O16
99.0684,2-Piperidinone,C5H9NO
200.1776,Lauric acid,C12H24O2
307.0838,L-Glutathione reduced,C10H17N3O6S
257.1028,sn-glycero-3-phosphocholine,C8H20NO6P
192.027,DL-Isocitric acid trisodium salt hydrate,C6H8O7
193.0739,4-Methylhippuric acid,C10H11NO3
267.0968,Adenosine,C10H13N5O4
260.0297,D-Glucose-6-phosphate sodium salt,C6H13O9P
329.0525,Adenosine cyclophosphate,C10H12N5O6P
449.3141,Glycoursodeoxycholic acid,C26H43NO5
149.0701,3-Methyladenine,C6H7N5
286.2297,Vitamin A,C20H30O
392.2927,Deoxycholic acid,C24H40O4
129.0426,L-Pyroglutamic acid,C5H7NO3
172.0524,Menadione,C11H8O2
284.2715,Stearic acid,C18H36O2
232.1212,Melatonin,C13H16N2O2
123.032,Nicotinic acid,C6H5NO2
208.0848,DL-Kynurenine,C10H12N2O3
111.0796,Histamine dihydrochloride,C5H9N3
203.0946,3-Indolebutyric acid,C12H13NO2
161.0477,Indole-3-carboxylic acid,C9H7NO2
257.1012,5-Methylcytidine,C10H15N3O5
210.0376,D-Saccharic acid monopotassium salt,C6H10O8
473.1659,Folinic acid calcium salt hydrate,C20H23N7O7
347.0631,Adenosine 5'-monophosphate,C10H14N5O7P
665.1248,NADH sodium salt hydrate,C21H29N7O14P2
167.9824,Phospho(enol)pyruvic acid Monopotassium Salt,C3H5O6P
228.2089,Myristic acid,C14H28O2
506.9957,Adenosine 5'-triphosphate disodium salt,C10H16N5O13P3
482.9845,Cytidine 5′-triphosphate (disodium salt),C9H16N3O14P3
258.0852,5-Methyluridine,C10H14N2O6
125.0589,5-Methylcytosine,C5H7N3O
182.0579,4-Methoxymandelic acid,C9H10O4
392.2927,Ursodeoxycholic acid,C24H40O4
408.2876,Cholic acid,C24H40O5
150.0528,D-Ribose,C5H10O5
202.1205,Sebacic acid,C10H18O4
89.9953,Oxalic acid,C2H2O4
483.9685,Uridine 5'-triphosphate (sodium salt),C9H15N2O15P3
260.0297,α-D-Glucose-1-phosphate (sodium salt hydrate),C6H13O9P
252.0859,2'-Deoxyinosine,C10H12N4O4
342.1162,Maltose,C12H22O11
126.0542,5-Aminoimidazole-4-carboxamide,C4H6N4O
162.0317,4-Hydroxycoumarin,C9H6O3
356.2927,Glycerol monooleate,C21H40O4
259.0457,D-Glucosamine-6-phosphate (hydrate),C6H14NO8P
180.0423,Caffeic acid,C9H8O4
148.0524,trans-Cinnamic acid,C9H8O2
150.0528,L-(+)-Arabinose,C5H10O5
104.0473,DL-2-Hydroxybutyric acid sodium salt,C4H8O3
260.0297,Fructose 1-phosphate,C6H13O9P
190.1106,5-Methoxytryptamine,C11H14N2O
129.079,L(-)-Pipecolinic acid,C6H11NO2
388.3705,Cholestanol,C27H48O
117.079,5-Aminovaleric acid,C5H11NO2
182.079,Mannitol,C6H14O6
68.0374,Imidazole,C3H4N2
88.0524,Butyric acid,C4H8O2
158.044,Allantoin,C4H6N4O3
114.0429,Dihydrouracil,C4H6N2O2
134.0579,2-Deoxy-D-ribose,C5H10O4
267.0968,2′-Deoxyguanosine,C10H13N5O4
515.2917,Taurocholic Acid (sodium salt),C26H45NO7S
121.0528,Benzamide,C7H7NO
152.0473,Mandelic acid,C8H8O3
499.2968,Taurodeoxycholic acid sodium salt hydrate,C26H45NO6S
